Function,Algorithm,Mean,StdDev,Min,Max
F1_CEC2017,FSRO_Original,27964479797.185505,4567252046.143505,19349704309.146156,32042126604.247494
F1_CEC2017,FSRO_Modified,121799.51306337914,17296.92403867334,99360.53435425302,151943.47230018917
F1_CEC2017,DE,2789949818.214942,1530246782.5440764,1102947426.886936,5071363525.573448
F1_CEC2017,GWO,8918997598.54947,3244066271.6475353,5815784903.494609,13573815278.250727
F1_CEC2017,HHO,29975432515.940052,0.0,29975432515.940052,29975432515.940052
F1_CEC2017,MFO,6118750090.047276,3595591999.6060734,1806716679.759246,10668043417.528675
F1_CEC2017,PSO,1793076348.7569594,1194868144.5608804,460917748.2008026,4006638480.9737363
F1_CEC2017,SMA,22413776633.649372,7125401708.390435,15430820569.164303,35479693651.28109
F1_CEC2017,WOA,29975432515.940052,0.0,29975432515.940052,29975432515.940052
F2_CEC2017,FSRO_Original,40711.22051649528,12014.122417570572,24829.47876834191,59931.35336146765
F2_CEC2017,FSRO_Modified,200.15537113891145,0.03323014523169361,200.11488181151253,200.18746105995734
F2_CEC2017,DE,15962.083659213627,9379.572985905108,5064.95109348675,29091.919690173334
F2_CEC2017,GWO,22134.372090393772,2481.897302783833,19292.856849283486,26785.529062342026
F2_CEC2017,HHO,4674966.047137636,0.0,4674966.047137636,4674966.047137636
F2_CEC2017,MFO,31655.584681952896,20504.01311708517,2252.681393865207,62313.10345389256
F2_CEC2017,PSO,3155.843518841345,1751.1416812918524,570.8642063103592,5048.770273720526
F2_CEC2017,SMA,1629137.5417353828,2294925.207198202,49234.36823428354,6160074.751839651
F2_CEC2017,WOA,4674966.047137636,0.0,4674966.047137636,4674966.047137636
F3_CEC2017,FSRO_Original,2920.333667935431,931.3515353907297,1784.7877951168016,4467.260445914782
F3_CEC2017,FSRO_Modified,315.9526539348456,25.326710660090658,300.06992789219083,366.47900125470886
F3_CEC2017,DE,460.6419708248662,117.48428566389308,367.0271619865505,687.6705712038515
F3_CEC2017,GWO,579.5122744613739,31.583168831535897,540.8307900925512,605.3155965717337
F3_CEC2017,HHO,2687.1599160047117,0.0,2687.1599160047117,2687.1599160047117
F3_CEC2017,MFO,1455.5283619100455,898.2609773471175,373.2538874404121,2897.17437834505
F3_CEC2017,PSO,472.602663926892,181.5024601823499,311.64160500745265,826.442045922129
F3_CEC2017,SMA,6044.711422462812,3470.6957269250042,3073.65459175447,12728.856563457173
F3_CEC2017,WOA,2687.1599160047117,0.0,2687.1599160047117,2687.1599160047117
F4_CEC2017,FSRO_Original,37470.82071505793,12783.020571007859,16766.787271957415,56304.35036187661
F4_CEC2017,FSRO_Modified,469.5728810973049,17.412508680733673,450.8780858906502,497.2757751546363
F4_CEC2017,DE,6415.912348634103,5547.84103879365,2319.427587823753,17264.103035036977
F4_CEC2017,GWO,4107.899531519017,1277.0248228124633,3448.072146794537,6661.848125784069
F4_CEC2017,HHO,21946.04040574052,0.0,21946.04040574052,21946.04040574052
F4_CEC2017,MFO,6993.6847894984585,3451.514986009446,2352.9753425982035,11828.83415432666
F4_CEC2017,PSO,1125.1435230293857,557.9989175209271,545.2767208582586,1944.2963872273308
F4_CEC2017,SMA,39776.55567152297,6328.468527829874,31850.42462459513,49244.70795119394
F4_CEC2017,WOA,21946.04040574052,0.0,21946.04040574052,21946.04040574052
F5_CEC2017,FSRO_Original,500.02942030664036,0.013811766862784515,500.01259699148574,500.0540023594463
F5_CEC2017,FSRO_Modified,500.00000090632267,8.507050195008573e-07,500.0000000215037,500.00000226598263
F5_CEC2017,DE,500.0005378930124,0.0007840796370007726,500.0000135835106,500.00209829017433
F5_CEC2017,GWO,500.0069692090598,0.0017496784456614727,500.0036758896094,500.00817435834796
F5_CEC2017,HHO,500.051837067772,0.0,500.051837067772,500.051837067772
F5_CEC2017,MFO,500.0013841375794,0.0016243626406941627,500.0000283881926,500.00450720054016
F5_CEC2017,PSO,500.0004516692088,0.00039075767134954615,500.000002231987,500.0009396609546
F5_CEC2017,SMA,500.13508282394025,0.06582795344891947,500.0288410704993,500.20627716305296
F5_CEC2017,WOA,500.051837067772,0.0,500.051837067772,500.051837067772
F6_CEC2017,FSRO_Original,801299.2115486421,285244.3603658653,413696.177024325,1301922.5369971904
F6_CEC2017,FSRO_Modified,663.6601315294081,9.060930361833407,654.9337531414072,681.0318978243658
F6_CEC2017,DE,176802.45191656114,84337.03190476746,12803.847723987574,243280.43783485907
F6_CEC2017,GWO,204541.58062761542,93881.35399063752,138102.05622184652,388143.29449084966
F6_CEC2017,HHO,638100.0170778999,0.0,638100.0170778999,638100.0170778999
F6_CEC2017,MFO,132612.2804054549,107112.50247390823,13343.975381492877,270746.7610140631
F6_CEC2017,PSO,37584.115076534996,22781.54719254503,2518.7454859294576,68546.79780077895
F6_CEC2017,SMA,998743.4152421262,215924.7241074516,732206.2567837806,1376916.6401678063
F6_CEC2017,WOA,638100.0170778999,0.0,638100.0170778999,638100.0170778999
F7_CEC2017,FSRO_Original,902.9957496008694,72.49088115388618,806.0,989.4158838685266
F7_CEC2017,FSRO_Modified,731.8395950665732,13.90497063103603,716.0083344710447,749.1091079146065
F7_CEC2017,DE,749.4316328083519,21.2044913230745,718.0721896685252,779.090645188933
F7_CEC2017,GWO,946.9665038180974,51.90228256858451,892.6908447313099,1045.7806411818754
F7_CEC2017,HHO,1062.83005020716,0.0,1062.83005020716,1062.83005020716
F7_CEC2017,MFO,850.4709116577582,48.3747192526371,776.0,894.0
F7_CEC2017,PSO,805.6,22.141364004956877,782.0,846.0
F7_CEC2017,SMA,1032.8568108081527,76.77260168672596,978.3244636982125,1185.0
F7_CEC2017,WOA,1062.83005020716,0.0,1062.83005020716,1062.83005020716
F8_CEC2017,FSRO_Original,818.8486190628047,4.14188481739685,813.5011200627208,824.0636147527056
F8_CEC2017,FSRO_Modified,800.0298291109408,0.010738049688965336,800.0151782269875,800.0457080227609
F8_CEC2017,DE,802.0802247936941,1.461084185705263,800.9176781823534,804.6227833180362
F8_CEC2017,GWO,803.9422353461225,0.9018484571919503,803.1489494861651,805.6862599998086
F8_CEC2017,HHO,808.607227206655,0.0,808.607227206655,808.607227206655
F8_CEC2017,MFO,805.2417223595205,6.693131557641494,800.5438522690076,818.4475558899368
F8_CEC2017,PSO,804.9025514847381,3.135733647195054,801.7627585428633,810.7208221676152
F8_CEC2017,SMA,819.2472830424049,3.4761921827892572,814.8872696677915,824.8770302917274
F8_CEC2017,WOA,808.607227206655,0.0,808.607227206655,808.607227206655
F9_CEC2017,FSRO_Original,606.0889043660612,402.23886880942223,-11.04057464138532,986.2219117205605
F9_CEC2017,FSRO_Modified,-681.8676213083776,682.537358084274,-1586.0582364190814,111.9445621767536
F9_CEC2017,DE,-736.5665413282634,358.3143665640841,-1211.0360130414283,-264.59518186132755
F9_CEC2017,GWO,1916.3661209175948,585.9129073766762,1223.2486316167533,2790.3569858296487
F9_CEC2017,HHO,4986.9796664100895,0.0,4986.9796664100895,4986.9796664100895
F9_CEC2017,MFO,-20.882075188135424,715.4773541563002,-1205.3872796356864,981.3127641958054
F9_CEC2017,PSO,-195.4883164478295,686.0634050707808,-1222.1047347490457,766.3160593460998
F9_CEC2017,SMA,2192.183978787012,813.1907661010603,1063.0583751119766,3384.6806289221454
F9_CEC2017,WOA,4986.9796664100895,0.0,4986.9796664100895,4986.9796664100895
F10_CEC2017,FSRO_Original,36273419.668662116,53070283.93808443,6032694.626979968,142283088.99940938
F10_CEC2017,FSRO_Modified,1087.155259459861,29.090397910088594,1036.2330392494162,1117.6197512073418
F10_CEC2017,DE,35394.6761970237,23063.75578589874,9978.450260226571,69029.674914712
F10_CEC2017,GWO,190037.53746926648,13.869505572664817,190025.6534316393,190063.6260633777
F10_CEC2017,HHO,7524351.655023781,9.313225746154785e-10,7524351.65502378,7524351.65502378
F10_CEC2017,MFO,98068.08956715523,40972.92190418667,49583.890434101595,155166.74188653668
